from_id,to_id
171,114
45,272
753,151
397,157
389,296
114,443
114,442
114,47
114,76
114,485
114,171
277,296
277,231
178,157
377,379
377,380
377,381
377,382
377,383
377,384
377,386
377,387
377,388
377,389
377,391
377,392
377,393
377,395
377,396
377,397
377,398
157,178
15,140
148,262
140,45
380,379
380,396
181,103
380,376
380,397
376,380
318,114
284,180
367,757
139,45
151,753
151,417
397,393
122,191
151,361
345,346
345,681
345,352
346,345
485,423
345,342
681,345
681,180
180,352
352,180
345,343
343,345
592,579
592,140
592,461
592,139
592,15
592,446
592,760
592,335
592,273
592,428
592,447
592,617
592,272
592,274
592,164
592,448
592,735
592,216
592,322
592,46
180,231
231,180
334,139
21,367
21,214
214,21
393,382
393,761
379,376
379,295
263,547
394,389
397,380
335,760
277,289
352,345
387,380
113,48
245,443
20,259
21,114
21,278
380,385
380,387
385,393
393,719
681,352
351,296
370,113
180,347
180,277
103,150
76,75
381,60
334,592
448,592
322,592
140,592
447,592
46,592
579,592
164,592
760,15
760,335
60,381
60,295
376,122
272,592
306,326
322,272
139,592
278,130
181,378
181,384
181,388
181,295
122,180
122,60
15,592
140,461
326,306
180,178
20,72
180,350
296,380
400,259
377,277
377,231
377,122
377,575
400,20
20,400
259,400
278,214
164,395
182,379
182,157
320,295
348,180
60,352
15,46
370,423
423,370
370,725
395,396
45,164
448,335
274,46
376,379
140,617
229,119
151,367
318,361
318,417
318,443
318,263
318,444
318,442
318,547
318,423
318,245
318,47
318,76
318,485
318,171
723,538
370,318
370,442
370,245
370,171
447,335
335,447
377,352
621,377
157,719
352,60
547,361
182,719
388,384
397,381
381,397
103,60
392,104
231,277
346,181
164,272
538,306
181,346
262,191
60,320
139,273
320,60
352,351
318,326
428,45
547,417
547,47
547,48
250,395
377,741
417,725
417,245
417,47
417,48
157,296
157,388
274,45
335,794
322,794
113,725
334,140
92,72
92,260
92,326
417,795
429,446
429,216
21,46
423,485
342,352
46,21
352,342
76,263
547,114
321,295
122,231
344,349
122,130
60,388
60,394
417,485
214,157
485,417
381,377
15,216
681,343
343,681
444,47
231,284
272,269
681,350
284,296
47,547
262,122
46,114
45,428
15,164
389,157
61,179
245,326
272,164
448,428
342,377
342,191
318,333
47,263
140,216
352,347
76,444
76,423
388,104
46,461
461,46
269,461
461,269
345,130
104,388
389,385
389,390
397,181
229,114
122,656
114,229
151,261
250,296
250,351
250,60
381,178
350,342
385,389
284,257
178,350
485,263
485,444
485,245
149,157
352,214
428,164
273,429
164,428
444,423
535,10
447,579
269,429
429,15
181,379
181,380
181,376
181,385
181,386
181,389
181,395
181,397
181,368
164,535
164,446
156,377
231,621
214,191
180,157
621,278
15,760
387,229
229,387
257,284
333,527
333,547
333,171
48,151
48,367
21,400
272,448
103,179
681,342
725,370
725,245
377,149
632,719
461,735
400,21
272,45
150,397
428,274
814,52
345,157
76,245
379,380
379,381
379,61
379,392
379,393
379,320
379,378
379,103
379,382
379,181
379,383
379,385
379,386
379,387
379,388
379,390
379,391
379,250
379,398
379,377
379,368
379,104
379,321
379,60
379,150
48,261
261,48
387,378
245,76
444,245
261,151
214,681
259,21
250,113
179,103
444,114
352,681
263,151
263,367
428,46
368,321
231,289
231,257
157,104
269,592
10,21
157,381
157,389
157,392
157,393
157,320
157,378
157,103
157,382
157,181
157,383
157,385
157,386
157,387
157,390
157,394
157,250
157,398
157,368
157,60
157,150
157,295
157,391
157,321
181,157
269,428
342,103
342,277
342,376
342,181
342,214
342,296
342,351
342,231
342,122
342,179
342,60
342,575
368,103
394,397
181,342
149,191
397,394
538,733
368,377
368,104
179,278
278,179
149,344
345,179
621,231
257,231
733,538
394,60
278,351
284,191
346,214
429,273
376,157
261,367
423,444
376,295
681,191
461,819
273,461
164,322
423,113
395,104
681,214
284,157
60,390
368,320
442,113
814,347
273,274
388,379
388,376
261,753
181,156
250,320
320,250
395,181
379,719
113,76
387,368
368,387
278,191
485,114
725,113
231,377
335,592
321,250
231,342
231,262
231,575
262,231
157,182
388,157
191,824
164,448
326,245
122,103
380,182
60,342
327,20
368,393
351,278
825,306
306,825
397,389
20,327
320,156
320,61
321,351
345,191
351,321
428,272
272,140
389,391
389,395
389,182
447,428
389,60
60,389
344,231
262,179
368,394
214,342
214,343
214,346
214,278
214,352
394,368
349,149
349,262
349,344
349,348
349,148
349,122
349,179
262,349
376,181
527,547
692,231
370,92
370,443
182,389
692,130
390,391
320,350
385,376
579,46
351,352
343,180
385,378
385,103
370,151
103,385
447,676
389,377
389,104
164,45
273,140
273,447
273,448
273,45
350,681
103,61
21,260
21,259
417,333
61,103
104,389
182,376
306,20
140,819
368,397
444,333
397,368
368,379
448,334
334,448
351,575
448,461
389,393
245,361
245,417
245,444
245,442
245,547
245,423
245,47
245,485
388,60
250,741
333,393
333,180
350,157
179,181
180,393
381,181
389,376
389,397
322,461
45,838
181,381
394,376
381,150
547,527
376,389
376,394
334,274
367,21
839,191
148,377
295,182
284,278
824,191
320,182
278,284
47,333
103,320
182,320
103,392
443,47
15,45
181,393
320,391
140,274
274,140
350,377
361,333
262,278
284,342
157,344
157,231
273,819
335,274
150,250
179,378
349,156
156,180
156,349
392,296
182,390
182,391
182,296
182,395
182,295
423,318
277,214
179,388
47,361
259,327
376,719
327,259
157,149
547,333
733,723
621,180
723,733
388,179
814,262
446,140
284,621
261,119
388,296
320,296
320,103
333,847
61,296
391,182
45,273
262,814
841,376
376,841
46,447
443,113
388,378
741,250
15,272
429,579
429,461
429,335
429,322
446,448
391,320
322,446
444,48
60,378
60,104
278,345
376,179
444,318
322,448
45,448
446,15
394,393
361,151
349,347
733,327
52,103
327,733
381,61
61,381
15,429
443,48
851,191
429,334
443,333
443,527
443,361
443,417
443,263
443,444
443,725
443,318
443,442
443,547
443,114
443,423
443,245
443,76
443,485
443,171
191,851
277,180
278,621
273,15
273,272
273,164
273,216
390,182
391,295
61,396
182,380
723,306
378,296
847,333
284,681
61,345
245,333
377,347
345,61
392,387
681,284
395,393
182,381
182,392
182,393
182,394
182,397
182,378
182,103
182,181
182,384
182,385
182,387
182,388
182,250
182,396
182,377
182,368
182,104
182,321
182,60
182,150
306,511
390,103
511,306
216,592
21,272
272,21
274,21
21,274
178,180
376,320
52,781
113,847
349,320
443,847
858,306
179,61
350,345
10,777
273,428
579,446
148,349
149,575
777,535
15,461
15,446
15,428
15,447
278,681
231,343
344,814
257,130
45,429
342,180
719,379
851,575
847,113
423,245
114,725
52,814
847,47
461,335
148,180
485,333
350,343
140,335
103,390
579,447
75,367
579,448
171,318
344,191
321,391
448,322
148,150
139,819
157,384
361,367
164,447
157,284
179,262
179,349
245,171
76,333
579,15
157,130
171,333
345,178
322,447
387,377
351,130
351,181
390,380
320,868
446,429
380,390
869,181
869,179
869,397
181,869
777,10
535,777
139,216
139,334
179,869
397,869
284,214
306,21
320,157
61,389
61,392
61,391
61,368
61,104
61,52
325,21
397,122
122,397
538,723
306,538
719,397
777,733
777,538
733,306
733,777
171,113
428,273
538,777
423,333
231,385
231,871
178,345
342,157
841,231
231,841
326,733
182,351
733,326
387,389
350,351
385,231
448,273
395,164
231,656
397,103
156,381
181,383
181,628
269,579
272,428
272,429
272,447
333,269
448,579
448,617
448,274
448,164
448,735
352,656
104,393
45,447
447,272
447,45
391,389
389,387
171,245
269,335
841,397
397,841
191,379
335,448
149,349
150,148
391,390
350,320
52,61
444,417
428,140
103,395
46,322
346,511
178,681
45,335
428,335
322,676
15,322
61,379
428,322
387,485
391,61
322,15
322,428
322,429
428,15
379,164
379,628
148,179
342,851
352,178
47,417
149,621
335,429
150,381
149,347
621,149
149,179
397,378
350,180
150,741
847,48
342,350
380,393
262,347
347,262
367,361
114,847
179,60
447,273
847,443
179,104
388,150
20,885
278,157
885,20
392,368
164,273
104,179
92,723
381,156
250,157
342,681
216,273
723,92
887,20
20,887
347,179
157,347
387,157
342,130
278,342
278,149
278,262
511,262
885,21
347,157
347,61
61,347
368,295
391,380
52,157
887,885
179,347
262,377
377,262
394,295
48,847
182,869
284,511
262,148
511,284
191,150
92,887
887,92
387,393
75,753
753,119
327,894
851,157
320,349
417,895
157,180
343,157
485,387
394,388
269,617
326,21
368,250
333,261
361,261
397,52
52,397
250,393
178,656
320,179
179,320
296,395
391,321
381,321
321,381
150,191
295,179
263,897
60,321
442,333
851,352
379,191
428,579
719,296
321,60
719,376
381,393
231,178
179,397
397,179
103,394
348,191
20,326
250,321
347,180
377,130
347,681
719,157
191,857
344,156
342,284
178,191
446,447
446,579
306,325
306,10
306,400
306,327
306,113
10,306
346,351
181,347
347,181
347,191
376,182
446,139
444,527
444,361
444,113
444,443
444,847
444,442
444,547
444,171
527,444
394,179
179,394
446,45
376,378
376,387
376,388
376,390
376,61
376,391
376,392
376,250
376,368
376,104
376,150
869,376
263,847
447,322
47,76
347,122
76,47
261,171
417,847
171,261
387,390
387,394
387,379
387,250
387,395
387,104
269,446
719,182
394,182
61,60
191,903
272,617
61,378
61,376
61,387
61,388
61,390
61,250
61,395
61,150
347,349
461,322
400,327
381,149
719,393
149,381
895,417
895,333
390,379
719,841
393,182
388,387
262,376
841,719
150,149
149,150
387,388
60,380
60,157
60,392
60,393
60,182
60,397
60,379
60,384
60,385
60,387
60,391
60,250
60,395
60,396
60,368
344,656
485,48
446,592
446,461
446,335
446,428
446,334
387,392
387,60
321,379
321,296
342,511
60,214
376,262
171,547
164,735
262,907
191,907
907,191
342,345
140,272
395,719
907,903
735,269
295,628
272,216
344,262
262,344
245,367
367,245
461,273
321,156
113,367
368,392
851,907
907,851
379,182
103,741
400,325
400,10
443,261
841,869
261,75
231,351
231,278
851,342
511,682
547,263
114,21
903,907
395,250
150,295
262,903
350,191
157,278
390,394
394,390
377,182
377,907
368,181
376,395
122,150
150,122
380,656
847,114
119,333
851,377
847,919
149,656
321,182
376,632
378,157
103,389
389,103
485,318
461,592
847,925
925,847
326,923
723,923
269,322
180,851
180,907
164,929
333,925
929,140
140,929
381,380
381,391
429,933
929,164
320,368
929,334
334,929
461,216
21,777
269,933
269,929
273,579
269,447
394,381
381,394
377,851
179,295
150,378
321,579
321,592
429,929
592,321
753,75
378,150
907,262
400,92
92,400
181,231
231,181
156,907
907,156
943,295
104,295
231,347
377,344
907,180
180,381
380,103
327,945
352,851
21,296
368,376
352,346
60,947
181,947
321,947
851,180
381,180
326,10
10,326
929,933
114,925
929,335
150,179
389,628
178,381
333,919
443,919
139,335
377,656
344,377
345,262
377,52
377,839
377,257
841,368
52,377
114,261
368,841
448,847
368,150
925,113
367,318
333,895
325,962
933,139
933,429
933,46
428,592
387,182
395,368
377,278
417,367
387,381
387,384
387,150
447,334
592,933
947,60
296,103
945,327
511,342
933,269
367,113
367,417
923,825
390,381
390,376
390,157
390,61
390,392
390,393
390,397
390,320
390,378
390,384
390,387
390,388
390,250
390,396
390,368
390,104
390,321
390,60
390,150
723,825
320,333
333,320
933,15
395,376
733,923
442,48
448,933
947,321
325,945
263,274
333,976
274,139
272,334
579,273
47,318
367,75
847,547
547,847
318,725
379,384
919,847
947,181
139,76
320,380
320,947
320,396
976,114
976,333
976,361
976,113
976,417
976,443
976,263
976,444
976,318
976,442
976,919
976,547
976,423
976,245
976,47
976,76
976,48
976,485
976,171
933,929
933,592
933,446
933,447
933,334
114,919
114,976
113,976
76,139
15,933
485,442
113,925
933,335
52,719
263,925
263,919
263,976
342,621
342,381
342,149
342,262
342,343
342,346
342,156
342,348
342,349
342,907
342,278
342,178
342,257
342,393
393,947
976,981
719,52
389,326
976,847
976,925
335,929
621,130
933,448
139,933
443,976
851,350
345,350
349,907
350,851
976,527
825,923
447,933
929,269
981,318
981,114
981,333
547,443
296,376
777,723
777,259
113,983
259,777
156,345
113,919
981,263
417,976
417,925
895,114
333,981
847,171
179,376
929,15
45,139
907,377
376,985
178,342
925,443
443,925
272,446
321,390
346,21
919,113
446,46
446,272
47,847
333,367
343,214
333,21
21,333
423,976
367,333
114,983
171,847
929,429
981,847
981,925
981,527
981,361
981,113
981,417
981,443
981,444
981,442
981,919
981,547
981,423
981,245
981,47
981,76
981,48
981,485
981,171
114,981
277,130
321,376
376,321
10,20
851,681
269,334
326,20
327,306
327,326
334,46
527,333
113,981
429,274
214,179
621,284
277,621
263,981
621,277
621,781
388,130
392,393
322,933
933,322
231,214
947,394
394,947
423,981
423,527
423,361
423,443
423,847
423,925
423,442
423,547
423,47
423,48
423,171
334,579
150,389
396,379
156,122
122,156
907,179
231,179
164,579
579,429
214,284
284,130
335,933
925,263
20,260
20,10
334,322
925,333
947,377
335,45
322,929
929,322
579,164
579,272
295,947
325,260
140,735
334,933
156,321
333,983
245,981
321,349
321,179
103,182
321,157
321,389
321,392
321,397
321,378
321,384
321,385
321,387
321,388
321,395
321,396
321,150
326,325
326,327
929,592
925,417
139,274
925,981
851,214
45,933
733,825
361,981
47,925
925,47
250,368
278,347
592,929
579,335
579,929
579,334
925,318
925,114
925,423
925,245
925,48
